0 verbose cli /Users/johnfleurimond/.nvm/versions/node/v20.20.2/bin/node /Users/johnfleurimond/.nvm/versions/node/v20.20.2/bin/npm
1 info using npm@10.8.2
2 info using node@v20.20.2
3 silly config load:file:/Users/johnfleurimond/.nvm/versions/node/v20.20.2/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/johnfleurimond/Documents/IMPORTANT/Code/FantasyFootball/.npmrc
5 silly config load:file:/Users/johnfleurimond/.npmrc
6 silly config load:file:/Users/johnfleurimond/.nvm/versions/node/v20.20.2/etc/npmrc
7 verbose title npm ci
8 verbose argv "ci"
9 verbose logfile logs-max:10 dir:/Users/johnfleurimond/Documents/IMPORTANT/Code/FantasyFootball/.npm-cache/_logs/2026-08-04T03_46_56_912Z-
10 verbose logfile /Users/johnfleurimond/Documents/IMPORTANT/Code/FantasyFootball/.npm-cache/_logs/2026-08-04T03_46_56_912Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly reify moves {}
15 silly audit bulk request {
15 silly audit   '@asamuzakjp/css-color': [ '5.1.11' ],
15 silly audit   'decompress-unzip': [ '4.0.1' ],
15 silly audit   deepmerge: [ '2.2.1' ],
15 silly audit   'default-browser': [ '5.5.0' ],
15 silly audit   'default-browser-id': [ '5.0.1' ],
15 silly audit   'define-data-property': [ '1.1.4' ],
15 silly audit   'define-lazy-prop': [ '3.0.0' ],
15 silly audit   del: [ '4.1.1' ],
15 silly audit   depd: [ '2.0.0', '1.1.2' ],
15 silly audit   destroy: [ '1.2.0' ],
15 silly audit   'detect-file': [ '1.0.0' ],
15 silly audit   'detect-libc': [ '2.1.2' ],
15 silly audit   'detect-node': [ '2.1.0' ],
15 silly audit   'dir-glob': [ '3.0.1' ],
15 silly audit   'dns-packet': [ '5.6.1' ],
15 silly audit   'dom-converter': [ '0.2.0' ],
15 silly audit   'dom-helpers': [ '5.2.1' ],
15 silly audit   'dom-serializer': [ '1.4.1' ],
15 silly audit   domelementtype: [ '2.3.0' ],
15 silly audit   domhandler: [ '4.3.1' ],
15 silly audit   domutils: [ '2.8.0' ],
15 silly audit   'dot-case': [ '3.0.4' ],
15 silly audit   dotenv: [ '16.6.1' ],
15 silly audit   'dunder-proto': [ '1.0.1' ],
15 silly audit   duplexer: [ '0.1.2' ],
15 silly audit   duplexer3: [ '0.1.5' ],
15 silly audit   'each-props': [ '3.0.0' ],
15 silly audit   'ee-first': [ '1.1.1' ],
15 silly audit   'electron-to-chromium': [ '1.5.399' ],
15 silly audit   'emoji-regex': [ '8.0.0' ],
15 silly audit   'emojis-list': [ '3.0.0' ],
15 silly audit   encodeurl: [ '2.0.0' ],
15 silly audit   'end-of-stream': [ '1.4.5' ],
15 silly audit   'enhanced-resolve': [ '5.24.5' ],
15 silly audit   entities: [ '2.2.0', '8.0.0' ],
15 silly audit   envinfo: [ '7.21.0' ],
15 silly audit   'error-ex': [ '1.3.4' ],
15 silly audit   'es-define-property': [ '1.0.1' ],
15 silly audit   'es-errors': [ '1.3.0' ],
15 silly audit   'es-module-lexer': [ '2.3.1' ],
15 silly audit   'es-object-atoms': [ '1.1.2' ],
15 silly audit   escalade: [ '3.2.0' ],
15 silly audit   'escape-html': [ '1.0.3' ],
15 silly audit   'escape-string-regexp': [ '4.0.0', '1.0.5' ],
15 silly audit   'eslint-scope': [ '5.1.1' ],
15 silly audit   esrecurse: [ '4.3.0' ],
15 silly audit   estraverse: [ '5.3.0', '4.3.0' ],
15 silly audit   esutils: [ '2.0.3' ],
15 silly audit   etag: [ '1.8.1' ],
15 silly audit   eventemitter3: [ '4.0.7' ],
15 silly audit   events: [ '3.3.0' ],
15 silly audit   'events-universal': [ '1.0.1' ],
15 silly audit   'exec-buffer': [ '3.2.0' ],
15 silly audit   executable: [ '4.1.1' ],
15 silly audit   exenv: [ '1.2.2' ],
15 silly audit   'expand-tilde': [ '2.0.2' ],
15 silly audit   express: [ '4.22.2' ],
15 silly audit   'ext-list': [ '2.2.2' ],
15 silly audit   'ext-name': [ '5.0.0' ],
15 silly audit   extend: [ '3.0.2' ],
15 silly audit   'fast-deep-equal': [ '3.1.3' ],
15 silly audit   'fast-fifo': [ '1.3.2' ],
15 silly audit   'fast-glob': [ '3.3.3' ],
15 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
15 silly audit   'fast-levenshtein': [ '3.0.0' ],
15 silly audit   'fast-uri': [ '3.1.5' ],
15 silly audit   'fast-xml-parser': [ '4.5.7' ],
15 silly audit   'fastest-levenshtein': [ '1.0.16' ],
15 silly audit   fastq: [ '1.20.1' ],
15 silly audit   'faye-websocket': [ '0.11.4' ],
15 silly audit   'fd-slicer': [ '1.1.0' ],
15 silly audit   'filename-reserved-regex': [ '2.0.0' ],
15 silly audit   filenamify: [ '2.1.0' ],
15 silly audit   'fill-range': [ '7.1.1' ],
15 silly audit   finalhandler: [ '1.3.2' ],
15 silly audit   'find-root': [ '1.1.0' ],
15 silly audit   'find-versions': [ '3.2.0' ],
15 silly audit   'findup-sync': [ '5.0.0' ],
15 silly audit   fined: [ '2.0.0' ],
15 silly audit   'flagged-respawn': [ '2.0.0' ],
15 silly audit   flat: [ '5.0.2' ],
15 silly audit   'follow-redirects': [ '1.16.0' ],
15 silly audit   'for-each': [ '0.3.5' ],
15 silly audit   'for-in': [ '1.0.2' ],
15 silly audit   'for-own': [ '1.0.0' ],
15 silly audit   formik: [ '2.4.9' ],
15 silly audit   forwarded: [ '0.2.0' ],
15 silly audit   fresh: [ '0.5.2' ],
15 silly audit   from2: [ '2.3.0' ],
15 silly audit   'fs-constants': [ '1.0.0' ],
15 silly audit   'fs-mkdirp-stream': [ '2.0.1' ],
15 silly audit   'fs.realpath': [ '1.0.0' ],
15 silly audit   fsevents: [ '2.3.3' ],
15 silly audit   'function-bind': [ '1.1.2' ],
15 silly audit   gensync: [ '1.0.0-beta.2' ],
15 silly audit   'get-caller-file': [ '2.0.5' ],
15 silly audit   'get-intrinsic': [ '1.3.0' ],
15 silly audit   'get-proto': [ '1.0.1' ],
15 silly audit   'get-proxy': [ '2.1.0' ],
15 silly audit   gifsicle: [ '5.3.0' ],
15 silly audit   'is-stream': [ '2.0.1', '1.1.0' ],
15 silly audit   'npm-run-path': [ '4.0.1', '2.0.2' ],
15 silly audit   'path-key': [ '3.1.1', '2.0.1' ],
15 silly audit   'shebang-command': [ '2.0.0', '1.2.0' ],
15 silly audit   'shebang-regex': [ '3.0.0', '1.0.0' ],
15 silly audit   which: [ '2.0.2', '1.3.1' ],
15 silly audit   glob: [ '7.2.3' ],
15 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
15 silly audit   'glob-stream': [ '8.0.3' ],
15 silly audit   'glob-to-regex.js': [ '1.2.0' ],
15 silly audit   'glob-watcher': [ '6.0.0' ],
15 silly audit   'global-modules': [ '1.0.0' ],
15 silly audit   'global-prefix': [ '1.0.2' ],
15 silly audit   globby: [ '6.1.0', '10.0.2' ],
15 silly audit   glogg: [ '2.2.0' ],
15 silly audit   gopd: [ '1.2.0' ],
15 silly audit   'graceful-fs': [ '4.2.11' ],
15 silly audit   graphql: [ '16.14.2' ],
15 silly audit   gulp: [ '5.0.1' ],
15 silly audit   'gulp-cli': [ '3.1.0' ],
15 silly audit   yargs: [ '16.2.2', '17.7.3' ],
15 silly audit   'yargs-parser': [ '20.2.9', '21.1.1' ],
15 silly audit   gulplog: [ '2.2.0' ],
15 silly audit   'gzip-size': [ '6.0.0' ],
15 silly audit   'handle-thing': [ '2.0.1' ],
15 silly audit   'has-flag': [ '4.0.0' ],
15 silly audit   'has-property-descriptors': [ '1.0.2' ],
15 silly audit   'has-symbol-support-x': [ '1.4.2' ],
15 silly audit   'has-symbols': [ '1.1.0' ],
15 silly audit   'has-to-string-tag-x': [ '1.4.1' ],
15 silly audit   'has-tostringtag': [ '1.0.2' ],
15 silly audit   hasown: [ '2.0.4' ],
15 silly audit   he: [ '1.2.0' ],
15 silly audit   'hoist-non-react-statics': [ '3.3.2' ],
15 silly audit   'homedir-polyfill': [ '1.0.3' ],
15 silly audit   'hpack.js': [ '2.1.6' ],
15 silly audit   'html-encoding-sniffer': [ '6.0.0' ],
15 silly audit   '@exodus/bytes': [ '1.15.1' ],
15 silly audit   'html-escaper': [ '2.0.2' ],
15 silly audit   'html-minifier-terser': [ '6.1.0' ],
15 silly audit   'html-webpack-plugin': [ '5.6.8' ],
15 silly audit   htmlparser2: [ '6.1.0' ],
15 silly audit   'http-cache-semantics': [ '3.8.1' ],
15 silly audit   'http-deceiver': [ '1.2.7' ],
15 silly audit   'http-errors': [ '2.0.1', '1.8.1' ],
15 silly audit   'http-parser-js': [ '0.5.10' ],
15 silly audit   'http-proxy': [ '1.18.1' ],
15 silly audit   'http-proxy-middleware': [ '3.0.7', '2.0.10' ],
15 silly audit   'human-signals': [ '2.1.0', '1.1.1' ],
15 silly audit   hyperdyperid: [ '1.2.0' ],
15 silly audit   'hyphenate-style-name': [ '1.1.0' ],
15 silly audit   'iconv-lite': [ '0.4.24', '0.6.3' ],
15 silly audit   'icss-utils': [ '5.1.0' ],
15 silly audit   ieee754: [ '1.2.1' ],
15 silly audit   ignore: [ '5.3.2' ],
15 silly audit   'image-minimizer-webpack-plugin': [ '4.1.4' ],
15 silly audit   'image-webpack-loader': [ '8.1.0' ],
15 silly audit   'json-schema-traverse': [ '0.4.1', '1.0.0' ],
15 silly audit   'schema-utils': [ '2.7.1', '4.3.3' ],
15 silly audit   imagemin: [ '7.0.1' ],
15 silly audit   'imagemin-gifsicle': [ '7.0.0' ],
15 silly audit   'imagemin-mozjpeg': [ '9.0.0' ],
15 silly audit   'imagemin-optipng': [ '8.0.0' ],
15 silly audit   'imagemin-pngquant': [ '9.0.2' ],
15 silly audit   'imagemin-svgo': [ '9.0.0' ],
15 silly audit   'imagemin-webp': [ '7.0.0' ],
15 silly audit   immutable: [ '5.1.9' ],
15 silly audit   'import-fresh': [ '3.3.1' ],
15 silly audit   'import-lazy': [ '3.1.0' ],
15 silly audit   'import-local': [ '3.2.0' ],
15 silly audit   inflight: [ '1.0.6' ],
15 silly audit   inherits: [ '2.0.4' ],
15 silly audit   ini: [ '1.3.8' ],
15 silly audit   'inline-style-prefixer': [ '5.1.2' ],
15 silly audit   interpret: [ '3.1.1' ],
15 silly audit   'into-stream': [ '3.1.0' ],
15 silly audit   'ipaddr.js': [ '1.9.1', '2.4.0' ],
15 silly audit   'is-absolute': [ '1.0.0' ],
15 silly audit   'is-arrayish': [ '0.2.1' ],
15 silly audit   'is-binary-path': [ '2.1.0' ],
15 silly audit   'is-callable': [ '1.2.7' ],
15 silly audit   'is-core-module': [ '2.16.2' ],
15 silly audit   'is-cwebp-readable': [ '3.0.0' ],
15 silly audit   'is-docker': [ '3.0.0' ],
15 silly audit   'is-extglob': [ '2.1.1' ],
15 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
15 silly audit   'is-gif': [ '3.0.0' ],
15 silly audit   'is-glob': [ '4.0.3' ],
15 silly audit   'is-inside-container': [ '1.0.0' ],
15 silly audit   'is-jpg': [ '2.0.0' ],
15 silly audit   'is-natural-number': [ '4.0.1' ],
15 silly audit   'is-negated-glob': [ '1.0.0' ],
15 silly audit   'is-network-error': [ '1.3.2' ],
15 silly audit   'is-number': [ '7.0.0' ],
15 silly audit   'is-object': [ '1.0.2' ],
15 silly audit   'is-path-cwd': [ '2.2.0' ],
15 silly audit   'is-path-in-cwd': [ '2.1.0' ],
15 silly audit   'is-path-inside': [ '2.1.0' ],
15 silly audit   'is-plain-obj': [ '1.1.0', '3.0.0' ],
15 silly audit   'is-png': [ '2.0.0' ],
15 silly audit   'is-potential-custom-element-name': [ '1.0.1' ],
15 silly audit   'is-relative': [ '1.0.0' ],
15 silly audit   'is-retry-allowed': [ '1.2.0' ],
15 silly audit   'is-svg': [ '4.4.0' ],
15 silly audit   'is-typed-array': [ '1.1.15' ],
15 silly audit   'is-unc-path': [ '1.0.0' ],
15 silly audit   'is-valid-glob': [ '1.0.0' ],
15 silly audit   'is-windows': [ '1.0.2' ],
15 silly audit   'is-wsl': [ '3.1.1' ],
15 silly audit   isarray: [ '1.0.0', '2.0.5' ],
15 silly audit   isexe: [ '2.0.0' ],
15 silly audit   isobject: [ '3.0.1' ],
15 silly audit   isurl: [ '1.0.0' ],
15 silly audit   ityped: [ '1.0.3' ],
15 silly audit   'jest-worker': [ '27.5.1' ],
15 silly audit   jquery: [ '4.0.0' ],
15 silly audit   'js-sha3': [ '0.8.0' ],
15 silly audit   'js-tokens': [ '4.0.0' ],
15 silly audit   jsdom: [ '29.1.1' ],
15 silly audit   '@csstools/css-syntax-patches-for-csstree': [ '1.1.7' ],
15 silly audit   jsesc: [ '3.1.0' ],
15 silly audit   'json-buffer': [ '3.0.0' ],
15 silly audit   'json-parse-even-better-errors': [ '2.3.1' ],
15 silly audit   json5: [ '2.2.3' ],
15 silly audit   junk: [ '3.1.0' ],
15 silly audit   'keyboard-key': [ '1.1.0' ],
15 silly audit   keyv: [ '3.0.0' ],
15 silly audit   'kind-of': [ '6.0.3' ],
15 silly audit   'last-run': [ '2.0.0' ],
15 silly audit   'launch-editor': [ '2.14.1' ],
15 silly audit   lead: [ '4.0.0' ],
15 silly audit   liftoff: [ '5.0.1' ],
15 silly audit   'lines-and-columns': [ '1.2.4' ],
15 silly audit   'loader-utils': [ '2.0.4' ],
15 silly audit   lodash: [ '4.18.1' ],
15 silly audit   'lodash-es': [ '4.18.1' ],
15 silly audit   'lodash.debounce': [ '4.0.8' ],
15 silly audit   'loose-envify': [ '1.4.0' ],
15 silly audit   'lower-case': [ '2.0.2' ],
15 silly audit   'map-cache': [ '0.2.2' ],
15 silly audit   'match-sorter': [ '6.3.4' ],
15 silly audit   'math-intrinsics': [ '1.1.0' ],
15 silly audit   'media-typer': [ '0.3.0' ],
15 silly audit   memfs: [ '4.65.0' ],
15 silly audit   'merge-descriptors': [ '1.0.3' ],
15 silly audit   'merge-stream': [ '2.0.0' ],
15 silly audit   merge2: [ '1.4.1' ],
15 silly audit   methods: [ '1.1.2' ],
15 silly audit   micromatch: [ '4.0.8' ],
15 silly audit   microseconds: [ '0.2.0' ],
15 silly audit   mime: [ '1.6.0' ],
15 silly audit   'mime-db': [ '1.54.0', '1.52.0' ],
15 silly audit   'mime-types': [ '2.1.35', '3.0.2' ],
15 silly audit   'mimic-fn': [ '2.1.0' ],
15 silly audit   'mimic-response': [ '1.0.1' ],
15 silly audit   'mini-css-extract-plugin': [ '2.10.2' ],
15 silly audit   'minimalistic-assert': [ '1.0.1' ],
15 silly audit   minimatch: [ '3.1.5' ],
15 silly audit   'minimizer-webpack-plugin': [ '5.6.1' ],
15 silly audit   moment: [ '2.30.1' ],
15 silly audit   mozjpeg: [ '7.1.1' ],
15 silly audit   mrmime: [ '2.0.1' ],
15 silly audit   'multicast-dns': [ '7.2.5' ],
15 silly audit   'mute-stdout': [ '2.0.0' ],
15 silly audit   'nano-time': [ '1.0.0' ],
15 silly audit   nanoid: [ '3.3.17' ],
15 silly audit   'neo-async': [ '2.6.2' ],
15 silly audit   'nice-try': [ '1.0.5' ],
15 silly audit   'no-case': [ '3.0.4' ],
15 silly audit   'node-addon-api': [ '7.1.1' ],
15 silly audit   'node-releases': [ '2.0.51' ],
15 silly audit   'normalize-path': [ '3.0.0' ],
15 silly audit   'normalize-url': [ '2.0.1' ],
15 silly audit   'sort-keys': [ '2.0.0', '1.1.2' ],
15 silly audit   'now-and-later': [ '3.0.0' ],
15 silly audit   'npm-conf': [ '1.1.3' ],
15 silly audit   'nth-check': [ '2.1.1' ],
15 silly audit   'object-assign': [ '4.1.1' ],
15 silly audit   'object-inspect': [ '1.13.4' ],
15 silly audit   'object.defaults': [ '1.1.0' ],
15 silly audit   'object.pick': [ '1.3.0' ],
15 silly audit   'oblivious-set': [ '1.0.0' ],
15 silly audit   obuf: [ '1.1.2' ],
15 silly audit   'on-finished': [ '2.4.1' ],
15 silly audit   'on-headers': [ '1.1.0' ],
15 silly audit   once: [ '1.4.0' ],
15 silly audit   onetime: [ '5.1.2' ],
15 silly audit   open: [ '10.2.0' ],
15 silly audit   opener: [ '1.5.2' ],
15 silly audit   'optipng-bin': [ '7.0.1' ],
15 silly audit   'os-filter-obj': [ '2.0.0' ],
15 silly audit   ow: [ '0.17.0' ],
15 silly audit   'p-finally': [ '1.0.0' ],
15 silly audit   'p-is-promise': [ '1.1.0' ],
15 silly audit   'p-map': [ '2.1.0' ],
15 silly audit   'p-map-series': [ '1.0.0' ],
15 silly audit   'p-pipe': [ '3.1.0' ],
15 silly audit   'p-reduce': [ '1.0.0' ],
15 silly audit   'p-retry': [ '6.2.1' ],
15 silly audit   'p-try': [ '2.2.0' ],
15 silly audit   'param-case': [ '3.0.4' ],
15 silly audit   'parent-module': [ '1.0.1' ],
15 silly audit   'parse-filepath': [ '1.0.2' ],
15 silly audit   'parse-json': [ '5.2.0' ],
15 silly audit   'parse-passwd': [ '1.0.0' ],
15 silly audit   parse5: [ '8.0.1' ],
15 silly audit   parseurl: [ '1.3.3' ],
15 silly audit   'pascal-case': [ '3.1.2' ],
15 silly audit   'path-is-absolute': [ '1.0.1' ],
15 silly audit   'path-is-inside': [ '1.0.2' ],
15 silly audit   'path-parse': [ '1.0.7' ],
15 silly audit   'path-root': [ '0.1.1' ],
15 silly audit   'path-root-regex': [ '0.1.2' ],
15 silly audit   'path-to-regexp': [ '0.1.13' ],
15 silly audit   'path-type': [ '4.0.0' ],
15 silly audit   pend: [ '1.2.0' ],
15 silly audit   picocolors: [ '1.1.1' ],
15 silly audit   pinkie: [ '2.0.4' ],
15 silly audit   'pinkie-promise': [ '2.0.1' ],
15 silly audit   pirates: [ '4.0.7' ],
15 silly audit   pkijs: [ '3.4.0' ],
15 silly audit   'pngquant-bin': [ '6.0.1' ],
15 silly audit   portfinder: [ '1.0.38' ],
15 silly audit   'possible-typed-array-names': [ '1.1.0' ],
15 silly audit   postcss: [ '8.5.25' ],
15 silly audit   'postcss-modules-extract-imports': [ '3.1.0' ],
15 silly audit   'postcss-modules-local-by-default': [ '4.2.0' ],
15 silly audit   'postcss-modules-scope': [ '3.2.1' ],
15 silly audit   'postcss-modules-values': [ '4.0.0' ],
15 silly audit   'postcss-selector-parser': [ '7.1.4' ],
15 silly audit   'postcss-value-parser': [ '4.2.0' ],
15 silly audit   prettier: [ '3.9.6' ],
15 silly audit   'pretty-error': [ '4.0.0' ],
15 silly audit   'process-nextick-args': [ '2.0.1' ],
15 silly audit   'prop-types': [ '15.8.1' ],
15 silly audit   'proto-list': [ '1.2.4' ],
15 silly audit   'proxy-addr': [ '2.0.7' ],
15 silly audit   pseudomap: [ '1.0.2' ],
15 silly audit   pump: [ '3.0.4' ],
15 silly audit   punycode: [ '2.3.1' ],
15 silly audit   pvtsutils: [ '1.3.6' ],
15 silly audit   pvutils: [ '1.1.5' ],
15 silly audit   qs: [ '6.15.3' ],
15 silly audit   'query-string': [ '5.1.1' ],
15 silly audit   'queue-microtask': [ '1.2.3' ],
15 silly audit   randombytes: [ '2.1.0' ],
15 silly audit   'range-parser': [ '1.2.1' ],
15 silly audit   'raw-body': [ '2.5.3' ],
15 silly audit   react: [ '18.3.1' ],
15 silly audit   'react-dom': [ '18.3.1' ],
15 silly audit   'react-fast-compare': [ '2.0.4', '3.2.2' ],
15 silly audit   'react-helmet': [ '6.1.0' ],
15 silly audit   'react-icons': [ '5.7.0' ],
15 silly audit   'react-is': [ '16.13.1' ],
15 silly audit   'react-popper': [ '2.3.0' ],
15 silly audit   'react-query': [ '3.39.3' ],
15 silly audit   'react-side-effect': [ '2.1.2' ],
15 silly audit   'react-transition-group': [ '4.4.5' ],
15 silly audit   'readable-stream': [ '2.3.8', '3.6.2' ],
15 silly audit   'safe-buffer': [ '5.1.2', '5.2.1' ],
15 silly audit   readdirp: [ '3.6.0', '5.0.0' ],
15 silly audit   rechoir: [ '0.8.0' ],
15 silly audit   'reflect-metadata': [ '0.2.2' ],
15 silly audit   regenerate: [ '1.4.2' ],
15 silly audit   'regenerate-unicode-properties': [ '10.2.2' ],
15 silly audit   'regenerator-runtime': [ '0.14.1' ],
15 silly audit   'regexpu-core': [ '6.4.0' ],
15 silly audit   regjsgen: [ '0.8.0' ],
15 silly audit   regjsparser: [ '0.13.2' ],
15 silly audit   relateurl: [ '0.2.7' ],
15 silly audit   'remove-accents': [ '0.5.0' ],
15 silly audit   'remove-trailing-separator': [ '1.1.0' ],
15 silly audit   renderkid: [ '3.0.0' ],
15 silly audit   'replace-ext': [ '1.0.1', '2.0.0' ],
15 silly audit   'replace-homedir': [ '2.0.0' ],
15 silly audit   'require-directory': [ '2.1.1' ],
15 silly audit   'require-from-string': [ '2.0.2' ],
15 silly audit   'requires-port': [ '1.0.0' ],
15 silly audit   resolve: [ '1.22.12' ],
15 silly audit   'resolve-cwd': [ '3.0.0' ],
15 silly audit   'resolve-from': [ '5.0.0', '4.0.0' ],
15 silly audit   'resolve-dir': [ '1.0.1' ],
15 silly audit   'resolve-options': [ '2.0.0' ],
15 silly audit   responselike: [ '1.0.2' ],
15 silly audit   retry: [ '0.13.1' ],
15 silly audit   reusify: [ '1.1.0' ],
15 silly audit   'run-applescript': [ '7.1.0' ],
15 silly audit   'run-parallel': [ '1.2.0' ],
15 silly audit   rxjs: [ '7.8.2' ],
15 silly audit   'safer-buffer': [ '2.1.2' ],
15 silly audit   sass: [ '1.102.0' ],
15 silly audit   'sass-loader': [ '16.0.8' ],
15 silly audit   sax: [ '1.6.1' ],
15 silly audit   saxes: [ '6.0.0' ],
15 silly audit   scheduler: [ '0.23.2' ],
15 silly audit   'seek-bzip': [ '1.0.6' ],
15 silly audit   'select-hose': [ '2.0.0' ],
15 silly audit   selfsigned: [ '5.5.0' ],
15 silly audit   'semantic-ui-css': [ '2.5.0' ],
15 silly audit   'semantic-ui-react': [ '2.1.5' ],
15 silly audit   'semver-greatest-satisfied-range': [ '2.0.0' ],
15 silly audit   'semver-regex': [ '2.0.0' ],
15 silly audit   'semver-truncate': [ '1.1.2' ],
15 silly audit   send: [ '0.19.2' ],
15 silly audit   'serialize-javascript': [ '6.0.2' ],
15 silly audit   'serve-index': [ '1.9.2' ],
15 silly audit   statuses: [ '1.5.0', '2.0.2' ],
15 silly audit   'serve-static': [ '1.16.3' ],
15 silly audit   'set-function-length': [ '1.2.2' ],
15 silly audit   setprototypeof: [ '1.2.0' ],
15 silly audit   'shallow-clone': [ '3.0.1' ],
15 silly audit   shallowequal: [ '1.1.0' ],
15 silly audit   'shell-quote': [ '1.10.0' ],
15 silly audit   'side-channel': [ '1.1.1' ],
15 silly audit   'side-channel-list': [ '1.0.1' ],
15 silly audit   'side-channel-map': [ '1.0.1' ],
15 silly audit   'side-channel-weakmap': [ '1.0.2' ],
15 silly audit   'signal-exit': [ '3.0.7' ],
15 silly audit   sirv: [ '2.0.4' ],
15 silly audit   slash: [ '3.0.0' ],
15 silly audit   sockjs: [ '0.3.24' ],
15 silly audit   uuid: [ '8.3.2', '3.4.0' ],
15 silly audit   'sort-keys-length': [ '1.0.1' ],
15 silly audit   'source-map-js': [ '1.2.1' ],
15 silly audit   'source-map-support': [ '0.5.21' ],
15 silly audit   sparkles: [ '2.1.0' ],
15 silly audit   'spawn-command': [ '0.0.2' ],
15 silly audit   spdy: [ '4.0.2' ],
15 silly audit   'spdy-transport': [ '3.0.0' ],
15 silly audit   stable: [ '0.1.8' ],
15 silly audit   'stream-composer': [ '1.0.2' ],
15 silly audit   'stream-exhaust': [ '1.0.2' ],
15 silly audit   streamx: [ '2.28.0' ],
15 silly audit   'strict-uri-encode': [ '1.1.0' ],
15 silly audit   string_decoder: [ '1.1.1' ],
15 silly audit   'string-width': [ '4.2.3' ],
15 silly audit   'strip-ansi': [ '6.0.1' ],
15 silly audit   'strip-dirs': [ '2.1.0' ],
15 silly audit   'strip-eof': [ '1.0.0' ],
15 silly audit   'strip-final-newline': [ '2.0.0' ],
15 silly audit   'strip-outer': [ '1.0.1' ],
15 silly audit   strnum: [ '1.1.2' ],
15 silly audit   'styled-components': [ '6.4.4' ],
15 silly audit   stylis: [ '4.3.6', '4.2.0' ],
15 silly audit   'styled-system': [ '5.1.5' ],
15 silly audit   'styletron-engine-atomic': [ '1.6.2' ],
15 silly audit   'styletron-react': [ '6.1.1' ],
15 silly audit   'styletron-standard': [ '3.1.0' ],
15 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
15 silly audit   sver: [ '1.8.4' ],
15 silly audit   svgo: [ '2.8.3' ],
15 silly audit   'symbol-tree': [ '3.2.4' ],
15 silly audit   tapable: [ '2.3.3' ],
15 silly audit   'tar-stream': [ '1.6.2' ],
15 silly audit   teex: [ '1.0.1' ],
15 silly audit   'temp-dir': [ '1.0.0' ],
15 silly audit   tempfile: [ '2.0.0' ],
15 silly audit   terser: [ '5.49.0' ],
15 silly audit   'terser-webpack-plugin': [ '5.6.1' ],
15 silly audit   'text-decoder': [ '1.2.7' ],
15 silly audit   b4a: [ '1.8.1' ],
15 silly audit   thingies: [ '2.6.1' ],
15 silly audit   through: [ '2.3.8' ],
15 silly audit   thunky: [ '1.1.0' ],
15 silly audit   'timed-out': [ '4.0.1' ],
15 silly audit   'tiny-warning': [ '1.0.3' ],
15 silly audit   tldts: [ '7.4.10' ],
15 silly audit   'tldts-core': [ '7.4.10' ],
15 silly audit   'to-buffer': [ '1.2.2' ],
15 silly audit   'to-regex-range': [ '5.0.1' ],
15 silly audit   'to-through': [ '3.0.0' ],
15 silly audit   toidentifier: [ '1.0.1' ],
15 silly audit   totalist: [ '3.0.1' ],
15 silly audit   'tough-cookie': [ '6.0.2' ],
15 silly audit   tr46: [ '6.0.0' ],
15 silly audit   'tree-dump': [ '1.1.0' ],
15 silly audit   'tree-kill': [ '1.2.2' ],
15 silly audit   'trim-repeated': [ '1.0.0' ],
15 silly audit   tslib: [ '2.8.1', '1.14.1' ],
15 silly audit   tsyringe: [ '4.10.0' ],
15 silly audit   'tunnel-agent': [ '0.6.0' ],
15 silly audit   'type-fest': [ '0.11.0' ],
15 silly audit   'type-is': [ '1.6.18' ],
15 silly audit   'typed-array-buffer': [ '1.0.3' ],
15 silly audit   'unbzip2-stream': [ '1.4.3' ],
